

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Sep 13 13:48:05 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1823 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000E                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0015                     	;# 
    82  0016                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001C                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  008C                     	;# 
    93  008E                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0095                     	;# 
    97  0096                     	;# 
    98  0097                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009A                     	;# 
   102  009B                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  010C                     	;# 
   108  010E                     	;# 
   109  0111                     	;# 
   110  0112                     	;# 
   111  0113                     	;# 
   112  0114                     	;# 
   113  0115                     	;# 
   114  0116                     	;# 
   115  0117                     	;# 
   116  0118                     	;# 
   117  0119                     	;# 
   118  011A                     	;# 
   119  011B                     	;# 
   120  011D                     	;# 
   121  011D                     	;# 
   122  018C                     	;# 
   123  018E                     	;# 
   124  0191                     	;# 
   125  0191                     	;# 
   126  0192                     	;# 
   127  0193                     	;# 
   128  0193                     	;# 
   129  0193                     	;# 
   130  0194                     	;# 
   131  0195                     	;# 
   132  0196                     	;# 
   133  0199                     	;# 
   134  019A                     	;# 
   135  019B                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019C                     	;# 
   140  019C                     	;# 
   141  019D                     	;# 
   142  019E                     	;# 
   143  019F                     	;# 
   144  020C                     	;# 
   145  020E                     	;# 
   146  0211                     	;# 
   147  0211                     	;# 
   148  0212                     	;# 
   149  0212                     	;# 
   150  0213                     	;# 
   151  0213                     	;# 
   152  0214                     	;# 
   153  0214                     	;# 
   154  0215                     	;# 
   155  0215                     	;# 
   156  0215                     	;# 
   157  0216                     	;# 
   158  0216                     	;# 
   159  0217                     	;# 
   160  0217                     	;# 
   161  0291                     	;# 
   162  0291                     	;# 
   163  0292                     	;# 
   164  0293                     	;# 
   165  0294                     	;# 
   166  0295                     	;# 
   167  0295                     	;# 
   168  0296                     	;# 
   169  0391                     	;# 
   170  0392                     	;# 
   171  0393                     	;# 
   172  039A                     	;# 
   173  039C                     	;# 
   174  039D                     	;# 
   175  039E                     	;# 
   176  039F                     	;# 
   177  0FE4                     	;# 
   178  0FE5                     	;# 
   179  0FE6                     	;# 
   180  0FE7                     	;# 
   181  0FE8                     	;# 
   182  0FE9                     	;# 
   183  0FEA                     	;# 
   184  0FEB                     	;# 
   185  0FED                     	;# 
   186  0FEE                     	;# 
   187  0FEF                     	;# 
   188  0000                     	;# 
   189  0001                     	;# 
   190  0002                     	;# 
   191  0003                     	;# 
   192  0004                     	;# 
   193  0005                     	;# 
   194  0006                     	;# 
   195  0007                     	;# 
   196  0008                     	;# 
   197  0009                     	;# 
   198  000A                     	;# 
   199  000B                     	;# 
   200  000C                     	;# 
   201  000E                     	;# 
   202  0011                     	;# 
   203  0012                     	;# 
   204  0015                     	;# 
   205  0016                     	;# 
   206  0016                     	;# 
   207  0017                     	;# 
   208  0018                     	;# 
   209  0019                     	;# 
   210  001A                     	;# 
   211  001B                     	;# 
   212  001C                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  008C                     	;# 
   216  008E                     	;# 
   217  0091                     	;# 
   218  0092                     	;# 
   219  0095                     	;# 
   220  0096                     	;# 
   221  0097                     	;# 
   222  0098                     	;# 
   223  0099                     	;# 
   224  009A                     	;# 
   225  009B                     	;# 
   226  009B                     	;# 
   227  009C                     	;# 
   228  009D                     	;# 
   229  009E                     	;# 
   230  010C                     	;# 
   231  010E                     	;# 
   232  0111                     	;# 
   233  0112                     	;# 
   234  0113                     	;# 
   235  0114                     	;# 
   236  0115                     	;# 
   237  0116                     	;# 
   238  0117                     	;# 
   239  0118                     	;# 
   240  0119                     	;# 
   241  011A                     	;# 
   242  011B                     	;# 
   243  011D                     	;# 
   244  011D                     	;# 
   245  018C                     	;# 
   246  018E                     	;# 
   247  0191                     	;# 
   248  0191                     	;# 
   249  0192                     	;# 
   250  0193                     	;# 
   251  0193                     	;# 
   252  0193                     	;# 
   253  0194                     	;# 
   254  0195                     	;# 
   255  0196                     	;# 
   256  0199                     	;# 
   257  019A                     	;# 
   258  019B                     	;# 
   259  019B                     	;# 
   260  019B                     	;# 
   261  019B                     	;# 
   262  019C                     	;# 
   263  019C                     	;# 
   264  019D                     	;# 
   265  019E                     	;# 
   266  019F                     	;# 
   267  020C                     	;# 
   268  020E                     	;# 
   269  0211                     	;# 
   270  0211                     	;# 
   271  0212                     	;# 
   272  0212                     	;# 
   273  0213                     	;# 
   274  0213                     	;# 
   275  0214                     	;# 
   276  0214                     	;# 
   277  0215                     	;# 
   278  0215                     	;# 
   279  0215                     	;# 
   280  0216                     	;# 
   281  0216                     	;# 
   282  0217                     	;# 
   283  0217                     	;# 
   284  0291                     	;# 
   285  0291                     	;# 
   286  0292                     	;# 
   287  0293                     	;# 
   288  0294                     	;# 
   289  0295                     	;# 
   290  0295                     	;# 
   291  0296                     	;# 
   292  0391                     	;# 
   293  0392                     	;# 
   294  0393                     	;# 
   295  039A                     	;# 
   296  039C                     	;# 
   297  039D                     	;# 
   298  039E                     	;# 
   299  039F                     	;# 
   300  0FE4                     	;# 
   301  0FE5                     	;# 
   302  0FE6                     	;# 
   303  0FE7                     	;# 
   304  0FE8                     	;# 
   305  0FE9                     	;# 
   306  0FEA                     	;# 
   307  0FEB                     	;# 
   308  0FED                     	;# 
   309  0FEE                     	;# 
   310  0FEF                     	;# 
   311  0000                     	;# 
   312  0001                     	;# 
   313  0002                     	;# 
   314  0003                     	;# 
   315  0004                     	;# 
   316  0005                     	;# 
   317  0006                     	;# 
   318  0007                     	;# 
   319  0008                     	;# 
   320  0009                     	;# 
   321  000A                     	;# 
   322  000B                     	;# 
   323  000C                     	;# 
   324  000E                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0015                     	;# 
   328  0016                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001C                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  008C                     	;# 
   339  008E                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  010C                     	;# 
   354  010E                     	;# 
   355  0111                     	;# 
   356  0112                     	;# 
   357  0113                     	;# 
   358  0114                     	;# 
   359  0115                     	;# 
   360  0116                     	;# 
   361  0117                     	;# 
   362  0118                     	;# 
   363  0119                     	;# 
   364  011A                     	;# 
   365  011B                     	;# 
   366  011D                     	;# 
   367  011D                     	;# 
   368  018C                     	;# 
   369  018E                     	;# 
   370  0191                     	;# 
   371  0191                     	;# 
   372  0192                     	;# 
   373  0193                     	;# 
   374  0193                     	;# 
   375  0193                     	;# 
   376  0194                     	;# 
   377  0195                     	;# 
   378  0196                     	;# 
   379  0199                     	;# 
   380  019A                     	;# 
   381  019B                     	;# 
   382  019B                     	;# 
   383  019B                     	;# 
   384  019B                     	;# 
   385  019C                     	;# 
   386  019C                     	;# 
   387  019D                     	;# 
   388  019E                     	;# 
   389  019F                     	;# 
   390  020C                     	;# 
   391  020E                     	;# 
   392  0211                     	;# 
   393  0211                     	;# 
   394  0212                     	;# 
   395  0212                     	;# 
   396  0213                     	;# 
   397  0213                     	;# 
   398  0214                     	;# 
   399  0214                     	;# 
   400  0215                     	;# 
   401  0215                     	;# 
   402  0215                     	;# 
   403  0216                     	;# 
   404  0216                     	;# 
   405  0217                     	;# 
   406  0217                     	;# 
   407  0291                     	;# 
   408  0291                     	;# 
   409  0292                     	;# 
   410  0293                     	;# 
   411  0294                     	;# 
   412  0295                     	;# 
   413  0295                     	;# 
   414  0296                     	;# 
   415  0391                     	;# 
   416  0392                     	;# 
   417  0393                     	;# 
   418  039A                     	;# 
   419  039C                     	;# 
   420  039D                     	;# 
   421  039E                     	;# 
   422  039F                     	;# 
   423  0FE4                     	;# 
   424  0FE5                     	;# 
   425  0FE6                     	;# 
   426  0FE7                     	;# 
   427  0FE8                     	;# 
   428  0FE9                     	;# 
   429  0FEA                     	;# 
   430  0FEB                     	;# 
   431  0FED                     	;# 
   432  0FEE                     	;# 
   433  0FEF                     	;# 
   434                           
   435                           	psect	stringtext1
   436  06C3                     __pstringtext1:	
   437  06C3                     _note_hh:	
   438  06C3  3416               	retlw	22
   439  06C4  3404               	retlw	4
   440  06C5  3497               	retlw	151
   441  06C6  3404               	retlw	4
   442  06C7  3426               	retlw	38
   443  06C8  3405               	retlw	5
   444  06C9  3475               	retlw	117
   445  06CA  3405               	retlw	5
   446  06CB  3420               	retlw	32
   447  06CC  3406               	retlw	6
   448  06CD  34E0               	retlw	224
   449  06CE  3406               	retlw	6
   450  06CF  34AF               	retlw	175
   451  06D0  3407               	retlw	7
   452  06D1                     __end_of_note_hh:	
   453                           
   454                           	psect	stringtext2
   455  06D1                     __pstringtext2:	
   456  06D1                     _note_h:	
   457  06D1  340B               	retlw	11
   458  06D2  3402               	retlw	2
   459  06D3  344B               	retlw	75
   460  06D4  3402               	retlw	2
   461  06D5  3493               	retlw	147
   462  06D6  3402               	retlw	2
   463  06D7  34BA               	retlw	186
   464  06D8  3402               	retlw	2
   465  06D9  3410               	retlw	16
   466  06DA  3403               	retlw	3
   467  06DB  3470               	retlw	112
   468  06DC  3403               	retlw	3
   469  06DD  34DC               	retlw	220
   470  06DE  3403               	retlw	3
   471  06DF                     __end_of_note_h:	
   472                           
   473                           	psect	stringtext3
   474  06DF                     __pstringtext3:	
   475  06DF                     _note_m:	
   476  06DF  3406               	retlw	6
   477  06E0  3401               	retlw	1
   478  06E1  3426               	retlw	38
   479  06E2  3401               	retlw	1
   480  06E3  344A               	retlw	74
   481  06E4  3401               	retlw	1
   482  06E5  345D               	retlw	93
   483  06E6  3401               	retlw	1
   484  06E7  3488               	retlw	136
   485  06E8  3401               	retlw	1
   486  06E9  34B8               	retlw	184
   487  06EA  3401               	retlw	1
   488  06EB  34EE               	retlw	238
   489  06EC  3401               	retlw	1
   490  06ED                     __end_of_note_m:	
   491                           
   492                           	psect	stringtext4
   493  06ED                     __pstringtext4:	
   494  06ED                     _note_l:	
   495  06ED  3483               	retlw	131
   496  06EE  3400               	retlw	0
   497  06EF  3493               	retlw	147
   498  06F0  3400               	retlw	0
   499  06F1  34A5               	retlw	165
   500  06F2  3400               	retlw	0
   501  06F3  34AE               	retlw	174
   502  06F4  3400               	retlw	0
   503  06F5  34C4               	retlw	196
   504  06F6  3400               	retlw	0
   505  06F7  34DC               	retlw	220
   506  06F8  3400               	retlw	0
   507  06F9  34F7               	retlw	247
   508  06FA  3400               	retlw	0
   509  06FB                     __end_of_note_l:	
   510                           
   511                           	psect	stringtext5
   512  06FB                     __pstringtext5:	
   513  06FB                     _note_ll:	
   514  06FB  3441               	retlw	65
   515  06FC  3400               	retlw	0
   516  06FD  3449               	retlw	73
   517  06FE  3400               	retlw	0
   518  06FF  3452               	retlw	82
   519  0700  3400               	retlw	0
   520  0701  3457               	retlw	87
   521  0702  3400               	retlw	0
   522  0703  3462               	retlw	98
   523  0704  3400               	retlw	0
   524  0705  346E               	retlw	110
   525  0706  3400               	retlw	0
   526  0707  347B               	retlw	123
   527  0708  3400               	retlw	0
   528  0709                     __end_of_note_ll:	
   529                           
   530                           	psect	stringtext6
   531  072D                     __pstringtext6:	
   532  072D                     _speed:	
   533  072D  3478               	retlw	120
   534  072E  3400               	retlw	0
   535  072F                     __end_of_speed:	
   536                           
   537                           	psect	stringtext7
   538  072F                     __pstringtext7:	
   539  072F                     _lzttdmg_speed:	
   540  072F  3448               	retlw	72
   541  0730                     __end_of_lzttdmg_speed:	
   542                           
   543                           	psect	stringtext8
   544  001C                     __pstringtext8:	
   545  001C                     _lzttdmg:	
   546  001C  3406               	retlw	6
   547  001D  3402               	retlw	2
   548  001E  3408               	retlw	8
   549  001F  3406               	retlw	6
   550  0020  3402               	retlw	2
   551  0021  3408               	retlw	8
   552  0022  3406               	retlw	6
   553  0023  3402               	retlw	2
   554  0024  3410               	retlw	16
   555  0025  3401               	retlw	1
   556  0026  3403               	retlw	3
   557  0027  3410               	retlw	16
   558  0028  3406               	retlw	6
   559  0029  3402               	retlw	2
   560  002A  3410               	retlw	16
   561  002B  3401               	retlw	1
   562  002C  3403               	retlw	3
   563  002D  3410               	retlw	16
   564  002E  3405               	retlw	5
   565  002F  3403               	retlw	3
   566  0030  3408               	retlw	8
   567  0031  3401               	retlw	1
   568  0032  3403               	retlw	3
   569  0033  3408               	retlw	8
   570  0034  3401               	retlw	1
   571  0035  3403               	retlw	3
   572  0036  3408               	retlw	8
   573  0037  3401               	retlw	1
   574  0038  3403               	retlw	3
   575  0039  3410               	retlw	16
   576  003A  3401               	retlw	1
   577  003B  3403               	retlw	3
   578  003C  3410               	retlw	16
   579  003D  3403               	retlw	3
   580  003E  3403               	retlw	3
   581  003F  3408               	retlw	8
   582  0040  3403               	retlw	3
   583  0041  3403               	retlw	3
   584  0042  3408               	retlw	8
   585  0043  3403               	retlw	3
   586  0044  3403               	retlw	3
   587  0045  3410               	retlw	16
   588  0046  3404               	retlw	4
   589  0047  3403               	retlw	3
   590  0048  3410               	retlw	16
   591  0049  3403               	retlw	3
   592  004A  3403               	retlw	3
   593  004B  3410               	retlw	16
   594  004C  3404               	retlw	4
   595  004D  3403               	retlw	3
   596  004E  3410               	retlw	16
   597  004F  3403               	retlw	3
   598  0050  3403               	retlw	3
   599  0051  3408               	retlw	8
   600  0052  3402               	retlw	2
   601  0053  3403               	retlw	3
   602  0054  3408               	retlw	8
   603  0055  3402               	retlw	2
   604  0056  3403               	retlw	3
   605  0057  3408               	retlw	8
   606  0058  3401               	retlw	1
   607  0059  3403               	retlw	3
   608  005A  3410               	retlw	16
   609  005B  3407               	retlw	7
   610  005C  3402               	retlw	2
   611  005D  3410               	retlw	16
   612  005E  3406               	retlw	6
   613  005F  3402               	retlw	2
   614  0060  3408               	retlw	8
   615  0061  3406               	retlw	6
   616  0062  3402               	retlw	2
   617  0063  3408               	retlw	8
   618  0064  3406               	retlw	6
   619  0065  3402               	retlw	2
   620  0066  3410               	retlw	16
   621  0067  3401               	retlw	1
   622  0068  3403               	retlw	3
   623  0069  3410               	retlw	16
   624  006A  3406               	retlw	6
   625  006B  3402               	retlw	2
   626  006C  3410               	retlw	16
   627  006D  3401               	retlw	1
   628  006E  3403               	retlw	3
   629  006F  3410               	retlw	16
   630  0070  3405               	retlw	5
   631  0071  3403               	retlw	3
   632  0072  3408               	retlw	8
   633  0073  3401               	retlw	1
   634  0074  3403               	retlw	3
   635  0075  3408               	retlw	8
   636  0076  3401               	retlw	1
   637  0077  3403               	retlw	3
   638  0078  3408               	retlw	8
   639  0079  3401               	retlw	1
   640  007A  3403               	retlw	3
   641  007B  3410               	retlw	16
   642  007C  3402               	retlw	2
   643  007D  3403               	retlw	3
   644  007E  3410               	retlw	16
   645  007F  3403               	retlw	3
   646  0080  3403               	retlw	3
   647  0081  3410               	retlw	16
   648  0082  3403               	retlw	3
   649  0083  3403               	retlw	3
   650  0084  3410               	retlw	16
   651  0085  3403               	retlw	3
   652  0086  3403               	retlw	3
   653  0087  3408               	retlw	8
   654  0088  3403               	retlw	3
   655  0089  3403               	retlw	3
   656  008A  3408               	retlw	8
   657  008B  3402               	retlw	2
   658  008C  3403               	retlw	3
   659  008D  3410               	retlw	16
   660  008E  3401               	retlw	1
   661  008F  3403               	retlw	3
   662  0090  3410               	retlw	16
   663  0091  3407               	retlw	7
   664  0092  3402               	retlw	2
   665  0093  3404               	retlw	4
   666  0094  3401               	retlw	1
   667  0095  3403               	retlw	3
   668  0096  3408               	retlw	8
   669  0097  3402               	retlw	2
   670  0098  3403               	retlw	3
   671  0099  3408               	retlw	8
   672  009A  3403               	retlw	3
   673  009B  3403               	retlw	3
   674  009C  3408               	retlw	8
   675  009D  3403               	retlw	3
   676  009E  3403               	retlw	3
   677  009F  3408               	retlw	8
   678  00A0  3403               	retlw	3
   679  00A1  3403               	retlw	3
   680  00A2  3408               	retlw	8
   681  00A3  3401               	retlw	1
   682  00A4  3404               	retlw	4
   683  00A5  3408               	retlw	8
   684  00A6  3404               	retlw	4
   685  00A7  3403               	retlw	3
   686  00A8  3408               	retlw	8
   687  00A9  3404               	retlw	4
   688  00AA  3403               	retlw	3
   689  00AB  3408               	retlw	8
   690  00AC  3404               	retlw	4
   691  00AD  3403               	retlw	3
   692  00AE  3408               	retlw	8
   693  00AF  3401               	retlw	1
   694  00B0  3404               	retlw	4
   695  00B1  3408               	retlw	8
   696  00B2  3405               	retlw	5
   697  00B3  3403               	retlw	3
   698  00B4  3408               	retlw	8
   699  00B5  3405               	retlw	5
   700  00B6  3403               	retlw	3
   701  00B7  3408               	retlw	8
   702  00B8  3405               	retlw	5
   703  00B9  3403               	retlw	3
   704  00BA  3410               	retlw	16
   705  00BB  3404               	retlw	4
   706  00BC  3403               	retlw	3
   707  00BD  3410               	retlw	16
   708  00BE  3403               	retlw	3
   709  00BF  3403               	retlw	3
   710  00C0  3410               	retlw	16
   711  00C1  3404               	retlw	4
   712  00C2  3403               	retlw	3
   713  00C3  3410               	retlw	16
   714  00C4  3403               	retlw	3
   715  00C5  3403               	retlw	3
   716  00C6  3408               	retlw	8
   717  00C7  3402               	retlw	2
   718  00C8  3403               	retlw	3
   719  00C9  3408               	retlw	8
   720  00CA  3402               	retlw	2
   721  00CB  3403               	retlw	3
   722  00CC  3408               	retlw	8
   723  00CD  3401               	retlw	1
   724  00CE  3403               	retlw	3
   725  00CF  3410               	retlw	16
   726  00D0  3407               	retlw	7
   727  00D1  3402               	retlw	2
   728  00D2  3410               	retlw	16
   729  00D3  3406               	retlw	6
   730  00D4  3402               	retlw	2
   731  00D5  3408               	retlw	8
   732  00D6  3406               	retlw	6
   733  00D7  3402               	retlw	2
   734  00D8  3408               	retlw	8
   735  00D9  3406               	retlw	6
   736  00DA  3402               	retlw	2
   737  00DB  3410               	retlw	16
   738  00DC  3401               	retlw	1
   739  00DD  3403               	retlw	3
   740  00DE  3410               	retlw	16
   741  00DF  3406               	retlw	6
   742  00E0  3402               	retlw	2
   743  00E1  3410               	retlw	16
   744  00E2  3401               	retlw	1
   745  00E3  3403               	retlw	3
   746  00E4  3410               	retlw	16
   747  00E5  3405               	retlw	5
   748  00E6  3403               	retlw	3
   749  00E7  3408               	retlw	8
   750  00E8  3401               	retlw	1
   751  00E9  3403               	retlw	3
   752  00EA  3408               	retlw	8
   753  00EB  3401               	retlw	1
   754  00EC  3403               	retlw	3
   755  00ED  3408               	retlw	8
   756  00EE  3401               	retlw	1
   757  00EF  3403               	retlw	3
   758  00F0  3410               	retlw	16
   759  00F1  3401               	retlw	1
   760  00F2  3403               	retlw	3
   761  00F3  3410               	retlw	16
   762  00F4  3403               	retlw	3
   763  00F5  3403               	retlw	3
   764  00F6  3410               	retlw	16
   765  00F7  3403               	retlw	3
   766  00F8  3403               	retlw	3
   767  00F9  3410               	retlw	16
   768  00FA  3403               	retlw	3
   769  00FB  3403               	retlw	3
   770  00FC  3408               	retlw	8
   771  00FD  3403               	retlw	3
   772  00FE  3403               	retlw	3
   773  00FF  3408               	retlw	8
   774  0100  3402               	retlw	2
   775  0101  3403               	retlw	3
   776  0102  3410               	retlw	16
   777  0103  3401               	retlw	1
   778  0104  3403               	retlw	3
   779  0105  3410               	retlw	16
   780  0106  3407               	retlw	7
   781  0107  3402               	retlw	2
   782  0108  3404               	retlw	4
   783  0109  3400               	retlw	0
   784  010A  3403               	retlw	3
   785  010B  3404               	retlw	4
   786  010C  3400               	retlw	0
   787  010D  3403               	retlw	3
   788  010E  3404               	retlw	4
   789  010F  3400               	retlw	0
   790  0110  3403               	retlw	3
   791  0111  3404               	retlw	4
   792  0112  3400               	retlw	0
   793  0113  3403               	retlw	3
   794  0114  3408               	retlw	8
   795  0115  3400               	retlw	0
   796  0116  3403               	retlw	3
   797  0117  3410               	retlw	16
   798  0118  3405               	retlw	5
   799  0119  3403               	retlw	3
   800  011A  3410               	retlw	16
   801  011B  3401               	retlw	1
   802  011C  3404               	retlw	4
   803  011D  3410               	retlw	16
   804  011E  3407               	retlw	7
   805  011F  3403               	retlw	3
   806  0120  3410               	retlw	16
   807  0121  3406               	retlw	6
   808  0122  3403               	retlw	3
   809  0123  3410               	retlw	16
   810  0124  3407               	retlw	7
   811  0125  3403               	retlw	3
   812  0126  3410               	retlw	16
   813  0127  3401               	retlw	1
   814  0128  3404               	retlw	4
   815  0129  3404               	retlw	4
   816  012A  3401               	retlw	1
   817  012B  3404               	retlw	4
   818  012C  3408               	retlw	8
   819  012D  3406               	retlw	6
   820  012E  3403               	retlw	3
   821  012F  3410               	retlw	16
   822  0130  3407               	retlw	7
   823  0131  3403               	retlw	3
   824  0132  3410               	retlw	16
   825  0133  3407               	retlw	7
   826  0134  3403               	retlw	3
   827  0135  3404               	retlw	4
